0.002,1,1
0,1,1
0.007,1,1
0.005,1,1
0.001,1,1
0.006,1,1
0.004,1,1
0.009,1,1
0.008,1,1
0.011,1,1
0.003,1,1
0.012,14,20
0.013,14,20
0.014,14,20
0.01,14,20
0.015,14,20
0.016,14,20
0.017,14,20
0.019,14,20
0.02,14,20
0.021,14,20
0.022,14,20
0.024,14,20
0.018,14,20
0.023,14,20
0.025,14,20
0.028,14,20
0.027,14,20
0.03,14,20
0.029,14,20
0.026,14,20
0.033,14,20
0.034,14,20
0.031,14,20
0.035,14,20
0.036,3,3
0.039,3,3
0.041,3,3
0.038,3,3
0.045,3,3
0.046,3,3
0.042,3,3
0.04,3,3
0.043,3,3
0.037,3,3
0.044,3,3
0.047,3,3
0.048,3,3
0.05,3,3
0.032,3,3
0.056,3,3
0.057,3,3
0.053,3,3
0.052,3,3
0.051,31,53
0.054,31,53
0.06,31,53
0.061,31,53
0.059,31,53
0.058,31,53
0.062,31,53
0.049,31,53
0.063,39,78
0.064,39,78
0.065,39,78
0.066,39,78
0.068,39,78
0.067,39,78
0.055,31,53
0.069,39,78
0.071,39,78
0.076,39,78
0.075,39,78
0.07,39,78
0.077,39,78
0.081,1,1
0.083,1,1
0.085,1,1
0.072,39,78
0.073,39,78
0.08,1,1
0.074,39,78
0.09,1,1
0.078,1,1
0.087,1,1
0.095,1,1
0.093,1,1
0.089,1,1
0.094,1,1
0.086,1,1
0.096,1,1
0.1,1,1
0.097,1,1
0.099,1,1
0.098,1,1
0.101,1,1
0.102,1,1
0.091,1,1
0.088,1,1
0.104,1,1
0.103,1,1
0.105,1,1
0.106,1,1
0.107,1,1
0.108,1,1
0.109,1,1
0.112,1,1
0.11,1,1
0.111,1,1
0.115,1,1
0.113,1,1
0.116,1,1
0.114,1,1
0.118,1,1
0.117,1,1
0.121,1,1
0.119,1,1
0.12,1,1
0.122,1,1
0.126,4,3
0.124,3,1
0.127,4,3
0.128,4,3
0.131,4,3
0.133,4,3
0.082,3,1
0.134,4,3
0.138,4,3
0.139,4,3
0.135,4,3
0.136,4,3
0.137,4,3
0.14,4,3
0.084,3,1
0.123,1,1
0.142,1,1
0.143,1,1
0.129,1,1
0.146,1,1
0.144,1,1
0.145,1,1
0.147,1,1
0.092,1,1
0.148,1,1
0.149,1,1
0.15,1,1
0.151,1,1
0.153,1,1
0.154,1,1
0.152,1,1
0.141,1,1
0.155,1,1
0.156,1,1
0.16,1,1
0.157,1,1
0.159,1,1
0.158,1,1
0.161,1,1
0.162,1,1
0.163,1,1
0.164,1,1
0.167,1,1
0.166,1,1
0.165,1,1
0.168,1,1
0.125,1,1
0.17,1,1
0.169,1,1
0.171,1,1
0.172,1,1
0.173,1,1
0.079,1,1
0.174,1,1
0.175,1,1
0.176,1,1
0.177,1,1
0.178,1,1
0.132,1,1
0.179,1,1
0.18,1,1
0.181,1,1
0.185,1,1
0.182,1,1
0.184,1,1
0.183,1,1
0.186,1,1
0.188,1,1
0.189,1,1
0.187,1,1
0.191,1,1
0.196,1,1
0.19,1,1
0.193,1,1
0.192,1,1
0.198,1,1
0.197,1,1
0.199,1,1
0.201,1,1
0.202,1,1
0.2,1,1
0.194,1,1
0.204,1,1
0.203,1,1
0.207,1,1
0.13,1,1
0.195,1,1
0.209,1,1
0.208,1,1
0.21,1,1
0.211,1,1
0.205,1,1
0.213,1,1
0.212,1,1
0.215,1,1
0.214,1,1
0.216,1,1
0.219,1,1
0.218,1,1
0.22,1,1
0.223,1,1
0.224,1,1
0.221,1,1
0.222,1,1
0.206,1,1
0.227,1,1
0.231,1,1
0.225,1,1
0.233,1,1
0.23,1,1
0.217,1,1
0.226,1,1
0.229,1,1
0.234,1,1
0.232,1,1
0.228,1,1
0.242,2,2
0.236,1,1
0.239,1,1
0.24,2,2
0.238,2,2
0.245,2,2
0.249,2,2
0.237,1,1
0.243,1,1
0.241,1,1
0.246,1,1
0.235,1,1
0.248,1,1
0.253,1,1
0.25,1,1
0.252,1,1
0.251,1,1
0.257,1,1
0.255,1,1
0.254,1,1
0.256,1,1
0.258,1,1
0.259,1,1
0.247,1,1
0.26,1,1
0.261,1,1
0.262,1,1
0.264,1,1
0.263,1,1
0.265,1,1
0.267,1,1
0.266,1,1
0.268,1,1
0.27,1,1
0.271,1,1
0.269,1,1
